"user_id","COUNT(t.transaction_id)"
972622,1
972660,1
972723,1
972733,1
972791,1
972924,1
972948,1
973008,1
973380,2
973504,1
973586,1
973888,1
973968,1
974271,1
974552,1
974557,1
974699,2
974734,2
974771,1
974902,1
975184,3
975598,1
975664,1
975693,1
976068,1
976252,1
976281,1
976393,1
976497,1
976544,1
976829,1
976851,1
976969,1
977004,1
977127,2
977268,1
977333,1
977388,1
977391,1
977500,1
977738,1
977852,1
977884,1
978554,1
978719,1
979218,1
979244,1
979401,1
979425,1
979516,1
979589,1
979656,1
979703,1
979763,1
979795,1
980017,1
980169,1
980342,1
980658,1
980867,1
981294,1
981421,1
981550,1
981596,1
981646,1
981726,1
981910,1
981916,1
982071,1
982148,1
982430,1
982480,1
982881,1
982989,1
983176,1
983227,1
983370,1
983397,1
983476,1
983540,1
983731,1
983907,2
984020,1
984118,1
984264,1
984338,1
984345,1
984455,1
984538,1
984855,1
984858,1
985014,1
985082,1
985345,1
985415,1
985552,1
985765,1
985926,1
985956,1
986071,1
986076,1
986221,1
986432,1
986561,1
986587,1
986606,1
986769,1
986806,1
986850,1
986900,1
987071,1
987139,2
987390,1
987668,1
987695,1
987731,1
987850,1
988087,1
988115,1
988349,1
988558,1
988584,1
988585,3
988638,1
988682,1
988731,1
988786,1
989025,2
989031,2
989235,1
989383,1
989623,1
989710,1
989711,2
989830,1
989970,1
990050,1
990133,1
990143,1
990230,1
990325,1
990366,1
990475,2
990487,1
990764,2
990826,1
990869,1
990890,1
990938,1
991111,1
991147,1
991287,1
991384,1
991778,1
991956,1
992055,1
992261,1
992353,1
992436,1
992479,1
992721,1
992722,1
992806,1
992807,2
992893,2
992982,1
993084,1
993533,1
993626,1
993631,2
993657,1
994073,1
994404,1
994425,1
994443,1
994599,1
994765,1
994794,1
995049,1
995069,1
995087,3
995333,1
995409,1
995495,1
995528,2
995968,1
996205,1
996295,1
996395,1
996498,2
996669,1
996719,1
996749,1
996756,2
996900,1
997381,1
997592,1
997640,1
997668,1
997796,1
997914,1
997997,1
998048,1
998072,1
998185,1
998210,1
998252,1
998287,1
998291,1
998424,1
998459,1
998469,1
998506,2
998821,1
999121,1
999174,1
999335,1
999459,2
999640,1
999647,1
999682,1
999776,1
999922,1
999954,1
